UserName:,surag
Name:,surag
SSN:,12345678
Address:,park central
Phone:,[phone]

Time,Balance,Stock Name,Stock Units
02:37:27,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:37:37,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:37:47,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:37:57,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:38:07,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:38:17,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:38:27,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:38:37,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:38:47,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:38:57,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:39:07,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:39:17,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:39:27,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:39:37,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:39:47,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:39:57,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:40:07,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:40:17,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:40:27,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:40:37,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:40:47,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:40:57,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:41:07,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:41:17,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:41:27,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:41:37,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:41:47,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:41:57,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:42:07,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:42:17,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:42:27,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:42:37,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:42:47,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:42:57,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:43:07,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:43:17,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:43:27,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:43:37,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:43:47,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:43:57,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:44:07,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:44:17,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
02:44:27,88888.0,amazon,100
 , ,google,100
 , ,facebook,100
